,id,prediction,probability
0,0,0,0.3755013717025718
1,1,1,0.6501172571566673
2,2,0,0.31636072109462726
3,3,0,0.4701025232514651
4,4,0,0.3469313544412112
5,5,0,0.16042101895019129
6,6,0,0.34660861937745313
7,7,0,0.4193767976589476
8,8,1,0.7109648480560451
9,9,1,0.9001648741574539
10,10,0,0.4008258178426993
11,11,0,0.38481013667692054
12,12,0,0.1326113542246418
13,13,0,0.4098076859942844
14,14,1,0.8633032797690361
15,15,0,0.4612110475920495
16,16,0,0.371484249351296
17,17,0,0.16038764775399963
18,18,0,0.20284435026315337
19,19,0,0.13744209930991572
20,20,0,0.4442733595560475
21,21,0,0.4563414650319825
22,22,0,0.3910122442502935
23,23,0,0.22882528736727767
24,24,0,0.22668165124313755
25,25,0,0.3563438915135215
26,26,1,0.6103132690203479
27,27,0,0.20852606515221278
28,28,1,0.6154241168626691
29,29,1,0.6510451519543768
30,30,1,0.5348216418689691
31,31,0,0.3248394142319221
32,32,1,0.7509347580489224
33,33,1,0.6629535241486914
34,34,0,0.40686246020238537
35,35,0,0.2218029118775679
36,36,0,0.32425218621387075
37,37,0,0.4578456971602109
38,38,1,0.5048411330297795
39,39,1,0.8688873398328151
40,40,0,0.41219561795121484
41,41,1,0.6391737946354399
42,42,0,0.42751407581216705
43,43,1,0.777497670706451
44,44,0,0.45561318275075374
45,45,0,0.4947616680589813
46,46,0,0.3129665272343812
47,47,0,0.10571927822075225
48,48,1,0.5112523807052222
49,49,0,0.25609586322304
50,50,0,0.23582861993944748
51,51,0,0.3153499467860605
52,52,1,0.6425242192595724
53,53,0,0.2921164545815126
54,54,1,0.6607755368849356
55,55,0,0.3917587777910849
56,56,1,0.6257495606219585
57,57,0,0.33468066335532237
58,58,1,0.5036589465212455
59,59,1,0.5374570601596269
60,60,0,0.16613290407572973
61,61,0,0.29761984525158386
62,62,1,0.7197448878966749
63,63,0,0.22295256799030183
64,64,1,0.6257865732563858
65,65,0,0.304956614297398
66,66,0,0.22688902511406073
67,67,1,0.5582484309877436
68,68,1,0.794866952492274
69,69,0,0.3667359002984449
70,70,1,0.7137235337247152
71,71,0,0.43816285236111546
72,72,0,0.4595315225927797
73,73,0,0.4821292497831837
74,74,0,0.4385486501883222
75,75,1,0.7612467812300195
76,76,0,0.20542226334390462
77,77,0,0.4519975786137958
78,78,0,0.2671379747652929
79,79,0,0.3532150556929338
80,80,0,0.22380327417814183
81,81,0,0.31256156009482783
82,82,0,0.39388633676074913
83,83,0,0.15205466070545126
84,84,0,0.17569862002321773
85,85,0,0.2265679364411827
86,86,1,0.6132332840859047
87,87,1,0.7748658488420458
88,88,1,0.5094193248411155
89,89,0,0.47404861059390463
90,90,0,0.24520172371305918
91,91,1,0.5312366570976569
92,92,0,0.16110044185779954
93,93,0,0.20358598108476994
94,94,0,0.3648657926182998
95,95,0,0.47667614317530493
96,96,0,0.43901718731079914
97,97,0,0.33653180147162776
98,98,1,0.8319561523081275
99,99,0,0.3439119324173946
100,100,1,0.6713725372704684
101,101,0,0.46579120589011164
102,102,1,0.8352606464494392
103,103,0,0.26797643128995874
104,104,1,0.7857919226959627
105,105,0,0.46797387445125394
106,106,1,0.529758921339454
107,107,0,0.14599862191414273
108,108,1,0.8692448265158498
109,109,0,0.4113339450471522
110,110,1,0.7408023631486952
111,111,0,0.27088366352880455
112,112,0,0.391819485834258
113,113,0,0.46843188698685584
114,114,0,0.151857692697961
115,115,0,0.424214201458145
116,116,0,0.28098011828280817
117,117,1,0.5357861270507401
118,118,1,0.662970100723071
119,119,0,0.3106578582768781
120,120,1,0.7053571550703148
121,121,1,0.6380005675839556
122,122,0,0.49084789890575425
123,123,1,0.7836074709520165
124,124,0,0.4757692089240856
125,125,0,0.29229891722453516
126,126,1,0.8754519546857098
127,127,0,0.47295807194494327
128,128,1,0.6241351279475674
129,129,1,0.8649281223382687
130,130,1,0.5826383532279009
131,131,0,0.4350002734869562
132,132,1,0.8517611762572763
133,133,1,0.5873773432713137
134,134,0,0.19359631584485898
135,135,0,0.36403497430199294
136,136,1,0.687713259443193
137,137,0,0.479406312481475
138,138,0,0.11311291184338762
139,139,1,0.7183227714968414
140,140,1,0.5687114129769029
141,141,1,0.734627613930661
142,142,0,0.44606099525428383
143,143,1,0.6983098989962222
144,144,0,0.3799920312107024
145,145,0,0.21081116971302932
146,146,0,0.3474913640131308
147,147,1,0.5135795871229806
148,148,0,0.45409984567660006
149,149,1,0.6954550745630431
150,150,0,0.45736852075085993
151,151,0,0.2919073823849852
152,152,1,0.5791948051575055
153,153,1,0.6976368232995975
154,154,0,0.25184100351343675
155,155,0,0.16630111458426008
156,156,0,0.24068546760598322
157,157,0,0.49766042151088186
158,158,1,0.6454409789023641
159,159,0,0.14467859915087875
160,160,0,0.4352290722487248
161,161,1,0.5815144588611316
162,162,0,0.2943997695554573
163,163,0,0.36420929197132684
164,164,1,0.7793641240254763
165,165,0,0.20253284872832372
166,166,1,0.5279774307321258
167,167,0,0.09356909181207741
168,168,0,0.29674295792612426
169,169,1,0.7705780772821917
170,170,1,0.5225564380582479
171,171,0,0.3624817428211173
172,172,0,0.23439036568448865
173,173,1,0.6297031211809117
174,174,1,0.6419011928754321
175,175,0,0.16360238591838988
176,176,0,0.4176065015650539
177,177,0,0.3077574465138665
178,178,1,0.6431499243390886
179,179,1,0.6270608894015698
180,180,0,0.3511486841844224
181,181,0,0.3777711204385206
182,182,1,0.8031393994707502
183,183,1,0.831728357260497
184,184,1,0.7560504706808302
185,185,1,0.5456749305192719
186,186,1,0.6842805610152932
187,187,1,0.6023410195197564
188,188,0,0.14740625841651372
189,189,1,0.7642116410541065
190,190,1,0.6669908236951634
191,191,1,0.7363041544888592
192,192,0,0.32239820665061203
193,193,1,0.8141433534232431
194,194,0,0.3703734640396978
195,195,1,0.85107029336072
196,196,0,0.22465764456951962
197,197,1,0.580371021358124
198,198,0,0.3089760774927483
199,199,1,0.8363634346237676
200,200,0,0.4716857949250243
201,201,0,0.21089540693056733
202,202,1,0.6091141820724383
203,203,0,0.18728743405972093
204,204,0,0.37981574872226254
205,205,1,0.5764564368220888
206,206,0,0.3659191176712101
207,207,0,0.36268080442775336
208,208,1,0.5631902737261584
209,209,0,0.24394682191824119
210,210,1,0.5907638642689949
211,211,0,0.31781260208315304
212,212,1,0.7287516371221944
213,213,0,0.38517011366906606
214,214,0,0.17418337800485534
215,215,1,0.7356598476142617
216,216,1,0.695180562569185
217,217,0,0.3579454320153581
218,218,1,0.6953588225420807
219,219,0,0.38620857460784414
220,220,0,0.2885958436816994
221,221,1,0.656343040688525
222,222,1,0.7385920968498466
223,223,0,0.08810594361862809
224,224,0,0.4020572960636986
225,225,1,0.5657927417932929
226,226,0,0.20549279297415582
227,227,1,0.793013574025857
228,228,1,0.5986489503487141
229,229,0,0.21881193265868976
230,230,0,0.40442529359870083
231,231,0,0.3693014441189392
232,232,1,0.7855352306612752
233,233,0,0.4003344949620755
234,234,0,0.32989437784995473
235,235,0,0.3088154887695287
236,236,0,0.4206205291388878
237,237,0,0.425297572486572
238,238,0,0.17175679821336678
239,239,1,0.8223699275476024
240,240,1,0.5551210454987396
241,241,0,0.26164254609793425
242,242,0,0.3222782892825653
243,243,1,0.5623229349587283
244,244,1,0.5533592549897218
245,245,0,0.3971276620333001
246,246,0,0.32900087823204677
247,247,0,0.42005499849504707
248,248,0,0.13087291761069744
249,249,0,0.32431566071846074
250,250,0,0.4982229730099688
251,251,0,0.46488749473670715
252,252,1,0.5721793098300706
253,253,1,0.7702753254647194
254,254,1,0.7960987475354373
255,255,0,0.17112014903866743
256,256,0,0.24277167394756105
257,257,0,0.20449451659751994
258,258,0,0.2654889819620182
259,259,0,0.19899591347705123
260,260,0,0.4778863445974794
261,261,1,0.5844735343801991
262,262,0,0.13450504493526821
263,263,0,0.2783277548522591
264,264,0,0.15303681410963801
265,265,1,0.5920063858239759
266,266,1,0.5955216800478117
267,267,1,0.6554500647858558
268,268,0,0.2183075324978706
269,269,1,0.52800650709535
270,270,0,0.4404594786501088
271,271,1,0.60061715319158
272,272,1,0.5746700231044394
273,273,1,0.6349568298838851
274,274,0,0.4290866526419524
275,275,0,0.2570207750753601
276,276,0,0.41402447255009706
277,277,0,0.35555190376383056
278,278,0,0.205069092728067
279,279,0,0.36000907718084113
280,280,1,0.6435202776642986
281,281,1,0.7014154987763688
282,282,1,0.57934186790788
283,283,0,0.4957333401012241
284,284,1,0.5963796010264615
285,285,0,0.4699592448079316
286,286,1,0.8381136767764034
287,287,0,0.3973380900464501
288,288,0,0.2151402705478999
289,289,1,0.7379609682869114
290,290,1,0.7767473256430869
291,291,0,0.32475320169489197
292,292,0,0.47881162034922914
293,293,0,0.3142858049631383
294,294,1,0.5862857864891214
295,295,0,0.3408510057592264
296,296,1,0.5619595185373474
297,297,1,0.5131545716373282
298,298,0,0.08754567986724984
299,299,1,0.571965254200326
300,300,0,0.21894859102228176
301,301,0,0.1863525352321451
302,302,1,0.5542433614748246
303,303,0,0.15697308485503805
304,304,1,0.6705076073036906
305,305,0,0.36517096391527815
306,306,0,0.4837857993115385
307,307,1,0.7047369529763415
308,308,0,0.28519929581424447
309,309,1,0.7313148658359601
310,310,0,0.19973931202191667
311,311,1,0.5236520247349379
312,312,1,0.5359820723815997
313,313,1,0.6481169368630098
314,314,1,0.727487758092462
315,315,1,0.5033874019023542
316,316,1,0.5582770123788242
317,317,0,0.3140080191890713
318,318,1,0.6967793247006886
319,319,0,0.27733053563325505
320,320,0,0.29038224923403244
321,321,1,0.5549304843959019
322,322,0,0.49963468252200216
323,323,1,0.7786929815366697
324,324,1,0.6530683032326259
325,325,0,0.35174425073374244
326,326,1,0.8977423015059237
327,327,0,0.3218112573975458
328,328,1,0.5929612078726758
329,329,1,0.7407925526010278
330,330,1,0.7303693803961252
331,331,1,0.5116512945300506
332,332,1,0.8607014179593276
333,333,1,0.62366014409114
334,334,0,0.19089908555897261
335,335,0,0.33372084579721356
336,336,0,0.30773859953745897
337,337,1,0.7674500242528871
338,338,1,0.6023235176334119
339,339,1,0.6670682049890193
340,340,0,0.18318410643502236
341,341,0,0.4471707852942957
342,342,0,0.1978110189220365
343,343,0,0.49540910815322
344,344,0,0.08527871368838759
345,345,1,0.558953494582609
346,346,0,0.20174206850351412
347,347,0,0.17469866342098953
348,348,1,0.8736438643255223
349,349,1,0.7518654701152984
350,350,1,0.8206037760484758
351,351,1,0.755308687420669
352,352,1,0.6347067462913404
353,353,0,0.46327248742932203
354,354,1,0.5489765916083003
355,355,0,0.15788218747671623
356,356,1,0.911822560240471
357,357,1,0.6603765190697716
358,358,0,0.33165381113343356
359,359,0,0.36198688778329763
360,360,1,0.6093168397189398
361,361,1,0.7620552323093828
362,362,1,0.8166251269437718
363,363,1,0.6026218363555939
364,364,0,0.3377777645975262
365,365,0,0.3971785500219651
366,366,1,0.7440399207382673
367,367,1,0.5187420143068027
368,368,1,0.7588109444195961
369,369,1,0.5121917518783079
370,370,0,0.4559531134085115
371,371,0,0.37627869000237507
372,372,0,0.11856011012486824
373,373,1,0.5939730309036809
374,374,0,0.3348249007404437
375,375,1,0.7296244573200077
376,376,0,0.22277146573642453
377,377,0,0.4506720060126319
378,378,0,0.2884259858570217
379,379,0,0.48204177299707923
380,380,0,0.306773378288121
381,381,1,0.7252750774920892
382,382,1,0.6770596149558671
383,383,1,0.7255268975825923
384,384,1,0.7126229099477908
385,385,0,0.3634289299275046
386,386,0,0.3890374112508464
387,387,0,0.4544964561984035
388,388,0,0.2630736079077955
389,389,0,0.4094989349548177
390,390,1,0.552606260350119
391,391,1,0.5861510638713314
392,392,1,0.5412435560558762
393,393,1,0.6188538259550186
394,394,1,0.7791406874813304
395,395,0,0.16826421675042252
396,396,1,0.903206492232282
397,397,0,0.08869163554088157
398,398,0,0.31219308559106485
399,399,1,0.6373669571181033
400,400,1,0.8065263263479372
401,401,1,0.845561984875158
402,402,0,0.19270735905680833
403,403,1,0.592543937362456
404,404,1,0.5476440793936744
405,405,0,0.25481656610159137
406,406,1,0.6601851802785791
407,407,1,0.7064241198774704
408,408,0,0.4379176682351953
409,409,1,0.6960762395927431
410,410,1,0.6004188189407662
411,411,0,0.41306793705876155
412,412,0,0.24189384048889637
413,413,1,0.7121056353952316
414,414,1,0.7967964618690566
415,415,0,0.4183781051178644
416,416,0,0.3809223208098683
417,417,0,0.28009016623399857
418,418,0,0.14312070211821348
419,419,0,0.2031647559798394
420,420,0,0.3605136699229857
421,421,0,0.26115930659963565
422,422,0,0.34858449571136924
423,423,1,0.7122994727882143
424,424,0,0.47303998061750774
425,425,1,0.6279107612220984
426,426,1,0.7186438485421138
427,427,1,0.6425543666759894
428,428,0,0.3125220183580927
429,429,1,0.6450701995554577
430,430,1,0.6310282934030446
431,431,0,0.4946756423025638
432,432,0,0.28881155008663867
433,433,0,0.2135001134084035
434,434,1,0.5177612788885044
435,435,1,0.5890766453304899
436,436,1,0.7974274983255029
437,437,0,0.2760385349164839
438,438,0,0.44736788334661465
439,439,0,0.22167998469659145
440,440,1,0.5273141893722747
441,441,1,0.7767586734384924
442,442,0,0.42884677493087625
443,443,1,0.6741149976434805
444,444,1,0.6626960769220362
445,445,0,0.35722543932807227
446,446,0,0.1479029963709181
447,447,0,0.21854392588935947
448,448,1,0.8026517848269746
449,449,0,0.10838999943602075
450,450,0,0.462057228551865
451,451,0,0.2922558635326985
452,452,0,0.4456480252591091
453,453,1,0.7360754635857213
454,454,0,0.4055586789784445
455,455,0,0.21015265913112896
456,456,0,0.4172603718287758
457,457,1,0.6450537111028276
458,458,0,0.4024648824737889
459,459,0,0.493399436192571
460,460,0,0.2495764955254705
461,461,1,0.7706626537053751
462,462,1,0.6704425087766094
463,463,0,0.15575451677614022
464,464,1,0.5241092849968323
465,465,1,0.8901037044566538
466,466,1,0.7452709611484148
467,467,0,0.335367857431069
468,468,0,0.1956283814123952
469,469,0,0.3582081364827346
470,470,1,0.6515444348230034
471,471,1,0.5208154529436066
472,472,1,0.5480100107372415
473,473,1,0.7695474035891342
474,474,1,0.591730375283908
475,475,1,0.8827308537358429
476,476,0,0.20423432154304966
477,477,1,0.5552921679704753
478,478,0,0.2901395541578133
479,479,0,0.4022866790818595
480,480,0,0.4132322912113372
481,481,0,0.4352966442679022
482,482,1,0.5639981956155118
483,483,0,0.12256628666973413
484,484,1,0.7712103060445207
485,485,1,0.7403091564271558
486,486,0,0.269722601054806
487,487,0,0.3568223634706151
488,488,0,0.07262978132779227
489,489,1,0.7197979880887524
490,490,0,0.246216608647825
491,491,1,0.5565903371734371
492,492,1,0.5089808020360902
493,493,1,0.7854450952278542
494,494,1,0.8843919484088947
495,495,1,0.7872144318898149
496,496,0,0.3928046699743895
497,497,0,0.11846718433355279
498,498,0,0.2022352895207653
499,499,1,0.7925840066100431
500,500,0,0.41405585621431285
501,501,0,0.24592091286118206
502,502,0,0.30241251059224183
503,503,1,0.5780173027097375
504,504,0,0.30479330663875936
505,505,1,0.6511658346131568
506,506,0,0.32371591116044607
507,507,1,0.6056028802663125
508,508,0,0.4230021496246539
509,509,1,0.606010516899625
510,510,0,0.23401691361120897
511,511,1,0.5053409574465093
512,512,1,0.7387374297866246
513,513,1,0.8264821794656764
514,514,0,0.31554334987715427
515,515,1,0.8293530266394086
516,516,0,0.1945373062516755
517,517,0,0.2614134413521376
518,518,0,0.46670917247457183
519,519,0,0.26704416143098375
520,520,0,0.12541862671139808
521,521,0,0.16958034354496607
522,522,0,0.26743812927512167
523,523,0,0.2594915775693717
524,524,1,0.6656341174435934
525,525,1,0.6793548595766392
526,526,1,0.6466819540042756
527,527,0,0.3365283463419754
528,528,1,0.6891066141950076
529,529,0,0.4793392620316002
530,530,0,0.22642811011590488
531,531,1,0.5237066591651249
532,532,0,0.39721690644665314
533,533,1,0.624281685309224
534,534,1,0.5430123455025095
535,535,0,0.4161486558456665
536,536,0,0.41570948889491166
537,537,1,0.7330542560640573
538,538,1,0.735552328212118
539,539,1,0.5370572087680843
540,540,1,0.5589752939581902
541,541,1,0.5522630924020884
542,542,0,0.41627797628089325
543,543,0,0.30924509072964657
544,544,0,0.14880022243710475
545,545,0,0.21600815709206014
546,546,1,0.8366571329372463
547,547,1,0.81945818954915
548,548,0,0.25467204213849437
549,549,0,0.21279908924887006
550,550,1,0.9441251014615987
551,551,0,0.1729705562350445
552,552,1,0.6339823463857074
553,553,0,0.4305025453141761
554,554,1,0.6920754051980577
555,555,0,0.2643449400755658
556,556,0,0.14892995628197683
557,557,0,0.21025701656129842
558,558,0,0.25262576985954865
559,559,1,0.5974588222741116
560,560,0,0.30388108651482065
561,561,1,0.5933107818445817
562,562,1,0.6933113950604055
563,563,1,0.5878311013670636
564,564,0,0.21315222389806235
565,565,0,0.24571810847032682
566,566,1,0.5622502863476223
567,567,1,0.5994188128607887
568,568,1,0.6123612398765257
569,569,1,0.5991407191525504
570,570,0,0.1774400470196427
571,571,1,0.7537240156551889
572,572,0,0.28367901735940226
573,573,1,0.8110743919065735
574,574,1,0.5552429593439613
575,575,1,0.6050224338690785
576,576,0,0.34447602968019847
577,577,1,0.5065700320935256
578,578,1,0.7709916866728626
579,579,1,0.6952333775944677
580,580,1,0.8658029399851811
581,581,0,0.448744266428839
582,582,1,0.7365379194605887
583,583,0,0.46638068135707955
584,584,1,0.500200778046931
585,585,1,0.6452931572474482
586,586,1,0.7819260292198544
587,587,1,0.59693116849438
588,588,1,0.8501196119847675
589,589,0,0.14762653176045476
590,590,0,0.48069722320622066
591,591,1,0.758140973335034
592,592,1,0.7789822184587927
593,593,0,0.34854379833384685
594,594,0,0.2355120584699422
595,595,0,0.3944469654297845
596,596,1,0.7159148870316597
597,597,0,0.31666393046655783
598,598,0,0.09965426403486624
599,599,0,0.38741900048358363
600,600,1,0.7722459460454654
601,601,1,0.8705297355177455
602,602,0,0.1263465487267683
603,603,1,0.6429374481367943
604,604,1,0.559232499946139
605,605,1,0.7418096952690763
606,606,1,0.6401545279803706
607,607,1,0.6749312451298075
608,608,0,0.13490512499619745
609,609,1,0.7777974201814754
610,610,1,0.5055488631818383
611,611,0,0.43883405848657386
612,612,1,0.520613607138808
613,613,1,0.6257935702637852
614,614,0,0.25714738545132493
615,615,1,0.6792146437299296
616,616,1,0.6078815023796442
617,617,0,0.3358212077250648
618,618,0,0.25555297605251215
619,619,0,0.4672981480940351
620,620,1,0.5230219014367657
621,621,1,0.7127743717471344
622,622,1,0.7646774480652391
623,623,1,0.5549270036354075
624,624,0,0.18751625965721094
625,625,1,0.7613210291310563
626,626,1,0.6525188172422144
627,627,0,0.453960117283481
628,628,0,0.14059643647555156
629,629,0,0.1969740344477552
630,630,0,0.19385072709071755
631,631,0,0.3408829364307373
632,632,0,0.24490766184003523
633,633,0,0.4380996805517717
634,634,1,0.7147425589976754
635,635,1,0.6507092776058978
636,636,1,0.5328198105662831
637,637,1,0.5815126608850523
638,638,0,0.3616283650032432
639,639,1,0.9051513003536339
640,640,0,0.10328103549453961
641,641,1,0.6032994387793505
642,642,1,0.5107402279520814
643,643,1,0.690460446868439
644,644,0,0.3823142088910854
645,645,0,0.41026766565897343
646,646,1,0.7784874993351564
647,647,0,0.21995790408648044
648,648,1,0.7186306467238425
649,649,0,0.4738706437675776
650,650,1,0.6638199306704856
651,651,1,0.7514308522127391
652,652,0,0.4886333543563911
653,653,0,0.18488256823338023
654,654,0,0.47676485105431204
655,655,0,0.4183756770053484
656,656,0,0.3604404686136815
657,657,0,0.45278363171089436
658,658,0,0.14270111181468353
659,659,0,0.3992260826247856
660,660,1,0.8745196646905672
661,661,0,0.46989062507547785
662,662,1,0.6400898884876145
663,663,0,0.17855217529514641
664,664,0,0.4182811307612953
665,665,0,0.21067503446104668
666,666,0,0.33245044265606555
667,667,0,0.27587453748255175
668,668,0,0.36948670702019343
669,669,0,0.14746931425986398
670,670,1,0.7737914050059782
671,671,0,0.4505876800735382
672,672,0,0.347492940713986
673,673,1,0.724642319866835
674,674,1,0.5449464478109045
675,675,0,0.31261906469675443
676,676,1,0.7741868450186717
677,677,0,0.22967683807096312
678,678,0,0.31683189609264756
679,679,0,0.44040287566027364
680,680,0,0.4955777045995764
681,681,0,0.3846717321119928
682,682,1,0.8010572015901517
683,683,0,0.40842570196366845
684,684,1,0.5005102357323075
685,685,1,0.5104121192517513
686,686,1,0.8285728617955403
687,687,0,0.21097091066457738
688,688,0,0.20992959629255473
689,689,0,0.46391411468808685
690,690,1,0.5585905368755327
691,691,1,0.7540331031626463
692,692,0,0.21843551422140267
693,693,1,0.7840652650075497
694,694,0,0.483041204022362
695,695,1,0.7037812912754171
696,696,1,0.5232296470813314
697,697,1,0.6926648232303213
698,698,1,0.7427486201012187
699,699,0,0.28973309253832463
700,700,1,0.577756769449466
701,701,0,0.3689791456870133
702,702,1,0.7967124054634174
703,703,0,0.44497269903125924
704,704,0,0.48172610319427706
705,705,0,0.41671068140933515
706,706,0,0.30645814519279096
707,707,1,0.5811283239789099
708,708,1,0.8812270355298764
709,709,0,0.4821733217050483
710,710,0,0.27689015848826337
711,711,0,0.40228934813601386
712,712,1,0.8005164233558953
713,713,0,0.18518806815732233
714,714,0,0.43075709643215204
715,715,0,0.39989339625834985
716,716,1,0.5362320876610261
717,717,0,0.27295333348524836
718,718,0,0.28095496605525944
719,719,1,0.8449697058738684
720,720,1,0.5855981700631593
721,721,1,0.6259331874080516
722,722,0,0.36908205499931684
723,723,0,0.3462283765583553
724,724,0,0.32831356793801253
725,725,1,0.5248668362815387
726,726,0,0.43439690807685066
727,727,1,0.5787821112852453
728,728,1,0.5114917031360903
729,729,0,0.3504897378570265
730,730,1,0.5246601260494508
731,731,1,0.6378455574702997
732,732,1,0.798100007815729
733,733,1,0.5229996154720149
734,734,1,0.6516953304741938
735,735,1,0.696743043908195
736,736,0,0.3663703987412219
737,737,0,0.36885599568958705
738,738,0,0.3813774510574829
739,739,0,0.2502149280774879
740,740,0,0.24876331508584423
741,741,0,0.2398089486036821
742,742,1,0.752031118667812
743,743,0,0.29862860411700565
744,744,0,0.19637149326188694
745,745,1,0.7597489010822259
746,746,1,0.6336022194583772
747,747,1,0.5231526590234953
748,748,1,0.7605986525103392
749,749,0,0.46640563107507904
750,750,0,0.48743275496628913
751,751,1,0.8872516083053302
752,752,0,0.49501062522206074
753,753,1,0.5439877851094274
754,754,1,0.7251255297304183
755,755,0,0.28281139472174094
756,756,0,0.3452064845902086
757,757,1,0.7691107994431438
758,758,1,0.9408367293145111
759,759,1,0.8995356912118387
760,760,1,0.7781697056316644
761,761,1,0.6824485879645407
762,762,0,0.3543363574699757
763,763,0,0.37879155516466473
764,764,1,0.8149392041671142
765,765,1,0.6161152421337711
766,766,0,0.46901408119445853
767,767,0,0.4412870919331997
768,768,0,0.25777209792537814
769,769,1,0.7558774200314404
